sep=,
"Rank","Team","GP","Poss","%Time","Pts","PPP","FG Att","FG Made","FG Miss","FG%","eFG%","FTA/FGA","+1%","Score%","2 FG Att","2 FG Made","2 FG Miss","2 FG%","3FG Att","3 FG Made","3 FG Miss","3 FG%","3PA/FGA"
1,"Charleston Southern Buccaneers",12,37.3,64.6,32.9,0.884,37.3,11.8,25.4,31.8,44,0,0.4,31.8,8.3,2.8,5.5,33.3,29,9.1,19.9,31.3,0.78
2,"Samford Bulldogs",15,35.7,63.1,30.5,0.854,35.7,10.8,24.9,30.3,42.7,0,0.2,30.3,6.4,1.9,4.5,30.2,29.3,8.9,20.4,30.3,0.82
3,"Fairleigh Dickinson Knights",11,37.4,60.2,36.2,0.968,37.4,13.2,24.2,35.3,48.4,0,0,35.3,9.4,3.4,6,35.9,28,9.8,18.2,35.1,0.75
4,"Marist Red Foxes",12,34.4,59.8,30.1,0.874,34.4,11.3,23.2,32.7,43.5,0,0.5,32.7,12.5,3.8,8.7,30.7,21.9,7.4,14.5,33.8,0.64
5,"Air Force Falcons",12,35.7,59.4,25.3,0.71,35.7,9.8,25.9,27.3,35.5,0,0.2,27.3,14.5,3.9,10.6,27,21.2,5.8,15.3,27.6,0.59
5,"Middle Tennessee State Blue Raiders",12,30.2,59.4,23.1,0.765,30.2,8.8,21.4,29,38,0.01,0.6,29,9.9,3.3,6.6,33.6,20.3,5.4,14.8,26.7,0.67
7,"UC Irvine Anteaters",13,33.8,59.3,32.9,0.975,33.8,12.3,21.5,36.4,48.7,0,0,36.4,10.2,4,6.2,39.1,23.5,8.3,15.2,35.3,0.7
8,"Creighton Bluejays",12,36.5,59.2,35.5,0.973,36.5,12.7,23.8,34.7,48.6,0,0,34.7,7.1,2.5,4.6,35.3,29.4,10.2,19.3,34.6,0.81
8,"Colgate Raiders",11,33.1,59.2,23.6,0.714,33.1,9.5,23.5,28.8,35.6,0.01,0.5,28.8,14,5.1,8.9,36.4,19.1,4.5,14.6,23.3,0.58
10,"Mercyhurst Lakers",11,32.3,59.1,26.9,0.834,32.3,9.4,22.9,29,41.7,0,0,29,4.1,1.2,2.9,28.9,28.2,8.2,20,29,0.87
10,"American University Eagles",11,31.7,59.1,25,0.788,31.7,9.2,22.5,28.9,39.4,0,0,28.9,7.9,2.5,5.4,32.2,23.8,6.6,17.2,27.9,0.75
12,"Navy Midshipmen",11,37.3,59,31.2,0.837,37.3,11.6,25.6,31.2,41.6,0,0.5,31.2,11.4,3.9,7.5,34.4,25.9,7.7,18.2,29.8,0.7
13,"Wisconsin Badgers",12,36,58.8,34.7,0.963,36,12.7,23.3,35.2,47.9,0,0.5,35.2,9.4,3.5,5.9,37.2,26.6,9.2,17.4,34.5,0.74
14,"Rice Owls",13,36.3,58.7,27.9,0.769,36.3,10.5,25.8,28.8,38,0.01,0.8,28.8,12.5,3.8,8.7,30.2,23.8,6.7,17.2,28.1,0.66
15,"Massachusetts Lowell",12,32.3,58.5,26.4,0.819,32.3,9.7,22.6,30,40.8,0.01,0.5,30,8.6,2.7,5.9,31.1,23.7,7,16.7,29.6,0.73
