sep=,
"Rank","Team","GP","Poss","%Time","Pts","PPP","FG Att","FG Made","FG Miss","FG%","eFG%","FTA/FGA","+1%","Score%","2 FG Att","2 FG Made","2 FG Miss","2 FG%","3FG Att","3 FG Made","3 FG Miss","3 FG%","3PA/FGA"
1,"UC Santa Barbara Gauchos",11,2.2,3.7,2.7,1.25,2.2,1.3,0.9,58.3,58.3,0.08,8.3,58.3,2.2,1.3,0.9,58.3,0,0,0,,0
2,"Saint Mary's Gaels",14,1.5,2.9,1.9,1.238,1.5,0.9,0.6,61.9,61.9,0,0,61.9,1.5,0.9,0.6,61.9,0,0,0,,0
3,"Murray State Racers",11,2.7,4,3.2,1.167,2.7,1.5,1.2,56.7,56.7,0.07,6.7,56.7,2.7,1.5,1.2,56.7,0,0,0,,0
4,"Drake Bulldogs",11,2.3,3.5,2.6,1.16,2.3,1.3,1,56,56,0.04,4,56,2.3,1.3,1,56,0,0,0,,0
5,"McNeese State Cowgirls",11,2.5,5.3,2.8,1.148,2.5,1.4,1.1,55.6,55.6,0.11,11.1,55.6,2.4,1.4,1,57.7,0.1,0,0.1,0,0.04
6,"Mercyhurst Lakers",11,2.6,4.5,3,1.138,2.6,1.5,1.2,55.2,55.2,0.03,3.4,55.2,2.6,1.5,1.2,55.2,0,0,0,,0
7,"Eastern Washington University",12,2.3,3.7,2.5,1.071,2.3,1.3,1.1,53.6,53.6,0,0,53.6,2.3,1.3,1.1,53.6,0,0,0,,0
8,"Texas State Bobcats",11,2.1,3.8,2.2,1.043,2.1,1,1.1,47.8,47.8,0.13,13,47.8,2.1,1,1.1,47.8,0,0,0,,0
8,"Dayton Flyers",12,1.9,3.1,2,1.043,1.9,0.9,1,47.8,47.8,0.13,13,47.8,1.9,0.9,1,47.8,0,0,0,,0
10,"Texas Tech Lady Raiders",14,2.2,3.9,2.3,1.032,2.2,1.1,1.1,48.4,48.4,0.13,12.9,48.4,2.2,1.1,1.1,48.4,0,0,0,,0
11,"Grand Canyon University Antelopes",12,3.2,5.7,3.3,1.026,3.2,1.6,1.6,50,50,0.05,5.3,50,3.2,1.6,1.6,50,0,0,0,,0
12,"Davidson Wildcats",14,2.2,4.2,2.2,1,2.2,1.1,1.1,48.4,48.4,0.03,3.2,48.4,2.2,1.1,1.1,48.4,0,0,0,,0
12,"Marist Red Foxes",12,1.7,2.7,1.7,1,1.7,0.8,0.8,50,50,0,0,50,1.7,0.8,0.8,50,0,0,0,,0
